TripID,StartDate,StartTime,EndDate,EndTime,TripDuration,TripDistance,StartLatitude,StartLongitude,EndLatitude,EndLongitude,DayOfWeek,HourNum
0000839-899b-8596-970f-9f6bf495,2019-07-03,11:00,2019-07-03,11:15,6.0,0.64,38.217,-85.757,38.221,-85.763,4,11
0000840-899b-8596-970f-9f6bf495,2019-07-03,11:00,2019-07-03,11:15,6.0,0.64,38.217,-85.757,38.221,-85.763,4,11
0000841-899b-8596-970f-9f6bf495,2019-07-03,11:00,2019-07-03,11:15,6.0,0.64,38.217,-85.757,38.221,-85.763,4,11
0000842-899b-8596-970f-9f6bf495,2019-07-03,11:00,2019-07-03,11:15,6.0,0.64,38.217,-85.757,38.221,-85.763,4,11
0000844-899b-8596-970f-9f6bf495,2019-07-03,11:00,2019-07-03,11:15,6.0,0.64,38.217,-85.757,38.221,-85.763,4,11
0000845-899b-8596-970f-9f6bf495,2019-07-03,11:00,2019-07-03,11:15,6.0,0.64,38.217,-85.757,38.221,-85.763,4,11
0000846-899b-8596-970f-9f6bf495,2019-07-03,11:00,2019-07-03,11:15,6.0,0.64,38.217,-85.757,38.221,-85.763,4,11
0000847-899b-8596-970f-9f6bf495,2019-07-03,11:00,2019-07-03,11:15,6.0,0.64,38.217,-85.757,38.221,-85.763,4,11
0000848-899b-8596-970f-9f6bf495,2019-07-03,11:00,2019-07-03,11:15,6.0,0.64,38.217,-85.757,38.221,-85.763,4,11
0000849-899b-8596-970f-9f6bf495,2019-07-03,11:00,2019-07-03,11:15,6.0,0.64,38.217,-85.757,38.221,-85.763,4,11
0000859-899b-8596-970f-9f6bf495,2019-07-03,11:00,2019-07-03,11:15,6.0,0.64,38.217,-85.757,38.221,-85.763,4,11
0000811-899b-8596-970f-9f6bf495,2019-07-03,11:00,2019-07-03,11:15,6.0,0.64,38.217,-85.757,38.221,-85.763,4,
